# AUTO-GENERATED FILE. DO NOT EDIT.
# Source of truth: scripts/governance/script-registry.yaml (ci_runtime_inventory)
# Regenerate: python3 scripts/governance/generate-ci-runtime-inventory.py --write
# Runtime inventory is for live-context validation paths, not the offline
# static-validation CI runner.
#
# Categories:
#   CI_ARTIFACT      — needs var/ci files generated by preceding CI steps
#   BUILT_IMAGE      — needs a locally built or pulled OCI image rather than repo-only source state
#   WORKTREE_CONTEXT — needs a live worktree or branch context instead of detached CI state
#   LIVE_CLUSTER     — needs live cluster, cloud control-plane, or network-edge access rather than repo-only state
#   LIVE_APP         — needs running HTTP endpoints or browser-visible app behavior
#   DATA_FILE        — needs export or audit files that are not committed to the repo
#   STALE_EXPECT     — expects docs or files that do not currently exist
#   TUTOR_ENV        — needs a populated Tutor environment
#   DOC_GAP          — depends on incomplete runbook or audit-document coverage
#   CONFIG_DRIFT     — detects runtime-versus-source tenant or config drift
#   LIVE_GITHUB      — needs GitHub API access to branch protection or other repo settings outside the worktree
#   EXTERNAL_REPO    — needs a sibling checkout or temporary clone of a shared repo outside this worktree

# ── CI artifact required ─────────────────────────────────────────────────────
scripts/qa/verify-build-provenance.sh  # CI_ARTIFACT
scripts/qa/test-verify-build-provenance.sh  # CI_ARTIFACT
scripts/qa/verify-ops-reliability-streak.sh  # CI_ARTIFACT (B-027: reads latest ops-reliability-streak artifact and reports streak count vs threshold (informational))
scripts/qa/verify-release-bundle.sh  # CI_ARTIFACT
scripts/qa/test-verify-release-bundle.sh  # CI_ARTIFACT
scripts/qa/verify-release-object.sh  # CI_ARTIFACT
scripts/qa/test-verify-release-object.sh  # CI_ARTIFACT
scripts/qa/verify-release-readiness.sh --dry-run  # CI_ARTIFACT
scripts/infra/verify-release-preflight.sh  # CI_ARTIFACT

# ── Built image required ─────────────────────────────────────────────────────
scripts/qa/verify-mfe-runtime-contract.sh  # BUILT_IMAGE (verifies compiled MFE bundles and tenant assets from a built image or deployed MFE base URL)

# ── Worktree or branch context required ─────────────────────────────────────────────────────
scripts/infra/check-worktree-freshness.sh  # WORKTREE_CONTEXT
scripts/infra/check-pr-handoff-discipline.sh  # WORKTREE_CONTEXT (local pre-handoff git discipline guard; run before switching tasks or requesting review)
scripts/infra/cleanup-stale-branches.sh  # WORKTREE_CONTEXT (local branch/worktree cleanup; start with --dry-run before using --remote)
scripts/infra/recover-stale-build-tutor-images.sh  # WORKTREE_CONTEXT (manual GitHub Actions recovery for stale build-tutor workflow_dispatch runs)
scripts/qa/ops-preflight.sh  # WORKTREE_CONTEXT (operator preflight for br+tutor+gitops before combined manual ops)
scripts/acceptance/generate_runtime_routing_matrix.py  # WORKTREE_CONTEXT (generates the runtime-routing contract from tenant-registry.yaml)
scripts/release/generate_truth_ledger.py  # WORKTREE_CONTEXT (joins runtime-routing proof with repo, release, infra, Argo, and runtime truths)
scripts/release/generate_release_object.py  # WORKTREE_CONTEXT (derives the canonical release object from the signed release bundle)

# ── Live infrastructure required ─────────────────────────────────────────────────────
scripts/qa/verify-enterprise-sso-readiness.sh --mode repo  # LIVE_CLUSTER
scripts/qa/audit-authentik-policy-exceptions.sh  # LIVE_CLUSTER (reads live Authentik deployment logs for policy_exception events during OIDC authorize flows; not a repo-only static contract)
scripts/qa/audit-db-exporter-telemetry.sh  # LIVE_CLUSTER
scripts/qa/audit-velero-alert-pipeline.sh  # LIVE_CLUSTER
scripts/infra/check-atlas-allowlist.sh  # LIVE_CLUSTER
scripts/infra/check-atlas-allowlist-vps.sh  # LIVE_CLUSTER (checks Atlas allowlist against current VPS egress IP; can refresh Atlas profile first)
scripts/infra/monitor-atlas-allowlist-vps.sh  # LIVE_CLUSTER (cron-friendly drift monitor; writes status file and optionally sends webhook alert)
scripts/infra/setup-vps-atlas-allowlist-cron.sh  # LIVE_CLUSTER (installs the VPS cron entry for the Atlas allowlist drift monitor and replaces legacy Atlas cron lines)
scripts/qa/audit-atlas-allowlist-monitor.sh  # LIVE_CLUSTER (audits VPS Atlas allowlist monitor wiring, freshness, and optional webhook posture)
scripts/infra/ensure-atlas-allowlist-vps.sh  # LIVE_CLUSTER (mutates Atlas allowlist for current VPS egress IP and refreshes Atlas profile from Infisical by default; no dry-run support)
scripts/infra/ensure-atlas-allowlist-gke-nodes.sh  # LIVE_CLUSTER (mutates Atlas allowlist for current GKE node external IPs; supports --dry-run for planned changes)
scripts/infra/validate-telemetry-connectivity.sh  # LIVE_CLUSTER
scripts/qa/verify-grafana-runtime-readiness.sh  # LIVE_CLUSTER
scripts/qa/verify-observability-loki-deployment.sh  # LIVE_CLUSTER (verifies live Promtail DaemonSet health and scrape posture from the active cluster; not a repo-only static contract)
scripts/qa/verify-enterprise-service-deployment.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-frontend-live-contract.sh  # LIVE_CLUSTER
scripts/qa/verify-org-role-ownership.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-secrets.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-tenant-isolation.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-access-subsidy.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-catalog.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-license-management.sh  # LIVE_CLUSTER
scripts/qa/verify-content-libraries-v2-enterprise.sh  # LIVE_CLUSTER
scripts/tenants/verify-prod-runtime-proof.sh  # LIVE_CLUSTER (active-production runtime proof; successor verifier for the parked-state prod gate)
scripts/tenants/bootstrap-enterprise-service-deps.sh  # LIVE_CLUSTER (idempotent manual bootstrap; use --dry-run first)
scripts/qa/verify-oidc-provider-configs.sh  # LIVE_CLUSTER
scripts/qa/verify-oidc-user-password-state.sh  # LIVE_CLUSTER
scripts/qa/audit-enterprise-capacity-pressure.sh  # LIVE_CLUSTER
scripts/qa/verify-dev-visual-correctness.sh  # LIVE_CLUSTER (optional browser layer)
